Source,Target,Relation
Alexandria,Egypt,refers to
Athens,Homer,is associated with
Athens,The Thirty,is associated with
Athens,Astydamas,is friend of
Athens,Meletus,is adversary of
Athens,Aeschylus,is associated with
Athens,Tyrtaeus,is associated with
Boeotia,Menedemus,is associated with
Elis,Pyrrho,is from
Elis,Scillus,is associated with
Hyele,Elea,is associated with
Phocaean,Elea,is associated with
Selinus,Ephesus,is associated with
Sparta,Xenophon,is friend of
Sparta,Athens,is associated with
A Magician,Socrates,is adversary of
A Magician,Syria,is from
A Magician,Athens,traveled to
Acron,Acros,is family of
Acron,Agrigentum,is from
Actis,Eudoxus,is family of
Acusilaus,Argos,is from
Acusilaus,Cabas,is family of
Aenesidemus,Pyrrho,refers to
Aeschines,Aristotle II,is teacher of
Aeschines,Megara,traveled to
Aeschines,Antishenes,studied the work of
Aeschines,Dionysius II,sent letters to
Aeschines,Lysanias,is family of
Aeschines,Plato,is associated with
Aeschines,Xanthippe,is associated with
Aeschines,Athens,is from
Aeschines,Socrates,is family of
Aeschines,Gorgias,studied the work of
Aeschines,Syracuse,traveled to
Aeschines,Dion,is associated with
Aeschines,Phaeax,is associated with
Aeschines,Sicily,traveled to
Aeschines,Father of Phaeax,is associated with
Aeschines,Charinus,is family of
Aeschines III,Aeschines V,is associated with
Aeschines IV,Isocrates,is teacher of
Aeschylus II,Menedemus,is adversary of
Aesop,Corinth,is associated with
Aethalides,Euphorbus,is associated with
Aethalides,Hermes,is family of
Aethiops,Ptolemais,is from
Agathon,Socrates,is associated with
Agesarchus,Epimenides,is family of
Agesilaus,Greece,traveled to
Agesilaus,Nectanabis,sent letters to
Agesilaus,Thebes,is adversary of
Agetor,Lamia,is from
Agetor,Asclepiades,is friend of
Agetor,Menedemus,is friend of
Agrigentines,Pythagoras,is associated with
Agrigentines,Agrigentum,is from
Agrigentines,Tarentum,traveled to
Alcaeus,Aristodemus,refers to
Alcibiades,Socrates,is friend of
Alcibiades,Potidaea,traveled to
Alcippus,Eresus,is from
Alcippus,Theophrastus,is associated with
Alcmaeon II,Brontinus,is associated with
Alcmaeon II,Bathyllus,is associated with
Alcmaeon II,Pirithous,is family of
Alcmaeon II,Leon V,is associated with
Alcmaeon II,Croton,is from
Alexander,Pythagoras,refers to
Alexander,Xenocrates,refers to
Alexander II,Damon,refers to
Alexander II,Socrates,refers to
Alexander II,Pherecydes,refers to
Alexander II,Chrysippus,refers to
Alexinus,Zeno,refers to
Alexinus,Ephorus,refers to
Alexinus,Olympia,traveled to
Alexinus,Elis,is from
Alexinus,Dionysius IV,is teacher of
Alexo,Thyrion,refers to
Alexo,Myndus,is from
Alyattes,Bias,is adversary of
Alyattes,Croesus,is family of
Amasis,Pythagoras,is associated with
Ambryon,Borborus,refers to
Ambryon,Theocritus,refers to
Ambryon,Aristotle,refers to
Ameinias IV,Diochaetas,is family of
Ameipsias,Socrates,refers to
Amphicrates,Theodorus,refers to
Amyclas,Plato,is associated with
Amyclas,Pythagoreans,is associated with
Amyntas,Philip,is family of
Amyntas,Macedon,is from
Amyntas,Aristotle,is friend of
Anacharsis,Gnurus,is family of
Anacharsis,Scythia,is from
Anacharsis,Croesus,sent letters to
Anacharsis,Athens,traveled to
Anacharsis,Sardis,traveled to
Anaxagoras,Socrates,is teacher of
Anaxagoras,Lampsacus,traveled to
Anaxagoras,Damon,is teacher of
Anaxagoras,Homer,refers to
Anaxagoras,Hegesibulus,is family of
Anaxagoras,Clazomenae,is from
Anaxagoras,Athens,traveled to
Anaxagoras,Persia,is associated with
Anaxagoras,Euripides,is teacher of
Anaxagoras,Democritus,is adversary of
Anaxagoras,Halicarnassus,traveled to
Anaxagoras,Ionia,traveled to
Anaxagoras,Olympia,traveled to
Anaxagoras,Eubulus II,is family of
Anaxagoras,Aegospotami,is associated with
Anaxagoras,Empedocles,is teacher of
Anaxagoras,Pericles,is teacher of
Anaxagoras,Xenophanes,is associated with
Anaxagoras,Archelaus,is teacher of
Anaxarchus,Zeus,is associated with
Anaxarchus,Cyprus,traveled to
Anaxarchus,Alexander,is associated with
Anaxarchus,Persephone,is associated with
Anaxarchus,Nicocreon,is adversary of
Anaxarchus,Abdera,is from
Anaxilaus,Myson,refers to
Anaximander,Anaximenes,is teacher of
Anaximander,Praxiades,is family of
Anaximander,Parmenides,is teacher of
Anaximander,Miletus,is from
Anaximander,Empedocles,is adversary of
Anaximander,Apollodorus,refers to
Anaximander II,Miletus,is from
Anaximenes,Persia,refers to
Anaximenes,Diogenes,is teacher of
Anaximenes,Croton,refers to
Anaximenes,Thales,refers to
Anaximenes,Anaxagoras,is teacher of
Anaximenes,Italy,refers to
Anaximenes,Pythagoras,refers to
Anaximenes,Seven Sages,refers to
Anaximenes,Sicily,refers to
Anaximenes,Ionia,refers to
Anaximenes,Greece,refers to
Anaximenes,Samos,refers to
Anaximenes,Miletus,is from
Anaximenes,Eurystratus,is family of
Anaximenes II,Lampsacus,is from
Anaximenes II,Alexander,refers to
Anaximenes III,Lampsacus,is from
Anaximenes III,Anaximenes II,is family of
Anchipylus,Elis,traveled to
Anchitus,Asclepius,is family of
Andron,Chilon,refers to
Andron,Aristodemus,refers to
Anniceris,Theodorus,is teacher of
Anniceris,Plato,is friend of
Anticlides,Pythagoras,refers to
Anticlides,Moeris,refers to
Antigonus,Persaeus,is associated with
Antigonus,Megara,is associated with
Antigonus,Eurylochus II,is associated with
Antigonus,Polemo,refers to
Antigonus,Pyrrho,refers to
Antigonus,Carystus,is from
Antigonus,Eretria,is associated with
Antigonus,Anaxagoras III,refers to
Antigonus,Democritus III,refers to
Antigonus,Lysimachia,traveled to
Antigonus,Lyco,refers to
Antigonus,Zeno II,refers to
Antigonus,Bion,is friend of
Antigonus III,Lyco,refers to
Antigonus III,Macedonia,is from
Antigonus III,Zeno II,is benefactor of
Antigonus III,Cleanthes,is benefactor of
Antigonus III,Halcyoneus,is family of
Antigonus III,Athens,traveled to
Antilochus,Lemnos,is from
Antilochus,Socrates,is adversary of
Antipater,Epitimides,is teacher of
Antipater,Aristotle,is family of
Antipater,Cyrene,is from
Antipater III,Tyre,is from
Antipater IV,Tarsus,is from
Antipater IV,Heraclides IV,is teacher of
Antipater V,Zeno II,refers to
Antiphon,Pythagoras,refers to
Antishenes,Democritus,refers to
Antishenes,Theodorus,refers to
Antishenes,Anytus,refers to
Antishenes,Zeno,refers to
Antishenes,Meletus,refers to
Antishenes,Heraclitus,refers to
Antishenes,Diogenes,refers to
Antishenes,Anniceris,refers to
Antishenes,Dionysius V,refers to
Antishenes,Lycon,refers to
Antisthenes II,Chilon,refers to
Antisthenes II,Phemonoe,refers to
Antisthenes II,Sophocles,refers to
Antisthenes II,Cleanthes,refers to
Anytus,Socrates,is adversary of
Anytus,Heraclea,traveled to
Anytus,Aristophanes,is associated with
Apollo,Delos,is associated with
Apollodorus,Democritus,refers to
Apollodorus,Socrates,refers to
Apollodorus,Melissus,refers to
Apollodorus,Xenophanes,refers to
Apollodorus,Eudoxus III,refers to
Apollodorus,Plato,refers to
Apollodorus,Pythagoras,refers to
Apollodorus,Anaximenes,refers to
Apollodorus,Protagoras,refers to
Apollodorus,Pyrrho,refers to
Apollodorus,Mitylene,refers to
Apollodorus,Orthomenes,is from
Apollodorus,Eudoxus,refers to
Apollodorus,Empedocles,refers to
Apollodorus,Anaxagoras,refers to
Apollodorus,Apsephion,refers to
Apollodorus,Thales,refers to
Apollodorus,Aristotle,refers to
Apollodorus,Zeno,refers to
Apollodorus,Strato,refers to
Apollodorus II,Solon,refers to
Apollodorus III,Solon,refers to
Apollodorus IV,Socrates,is friend of
Apollodorus V,Chrysippus,refers to
Apollodorus V,Epicurus,refers to
Apollodorus VI,Philolaus,refers to
Apollodorus VI,Cyzicus,is from
Apollodorus VI,Democritus,refers to
Apollodorus VII,Pythagoras,refers to
Apollodorus X,Archelaus,is family of
Apollonius II,Stilpo,refers to
Apollonius II,Crates II,refers to
Apollonius II,Tyre,is from
Apollonius II,Zeno II,refers to
Apollothemis,Diogenes,is family of
Apsephion,Athens,is from
Arcesilaus,Pitane,is from
Arcesilaus,Theophrastus,refers to
Arcesilaus,Aristodicus,is family of
Arcesilaus,Cleanthes,is adversary of
Arcesilaus,Chrysippus,is teacher of
Arcesilaus,Ion,studied the work of
Arcesilaus,Homer,studied the work of
Arcesilaus,Pindar,studied the work of
Arcesilaus,Theodete,is associated with
Arcesilaus,Sardis,traveled to
Arcesilaus,Plato,studied the work of
Arcesilaus,Ariston IV,is adversary of
Arcesilaus,Seuthes,is family of
Arcesilaus II,Strato,is family of
Arcesilaus II,Lampsacus,is from
Archagoras,Theodotus,is family of
Archelaus,Oenopides,is associated with
Archelaus,Midon,is family of
Archelaus,Miletus,is from
Archelaus,Athens,is from
Archelaus,Samos,traveled to
Archelaus,Xenophanes,is teacher of
Archelaus,Socrates,is teacher of
Archelaus,Apollodorus,is family of
Archelaus II,Macedon,is from
Archetimus,Seven Sages,refers to
Archetimus,Syracuse,is from
Archilochus,Sceptics,is associated with
Archipolis,Menedemus,is associated with
Archipolis,Asclepiades,is associated with
Archippus,Milo,traveled to
Archippus,Pythagoras,is associated with
Archytas,Tarentum,is from
Archytas,Ocellus,is associated with
Archytas,Teucer,refers to
Archytas,Eudoxus,is teacher of
Archytas,Plato,sent letters to
Archytas,Mnesagoras,is family of
Archytas,Lucania,traveled to
Archytas,Lamiscus,refers to
Aristagoras,Eudoxus,is family of
Aristagoras,Chrysippus VI,is family of
Aristides,Sophroniscus II,is family of
Aristides,Paeonius,is teacher of
Aristippus,Clinias,refers to
Aristippus,Xenophon,refers to
Aristippus,Dionysius II,is friend of
Aristippus,Persian King,refers to
Aristippus,Simus,is adversary of
Aristippus,Aethiops,is teacher of
Aristippus,The Cyrenaics,is teacher of
Aristippus,Pythagoras,refers to
Aristippus,Paris,refers to
Aristippus,Alcibiades,refers to
Aristippus,Athens,traveled to
Aristippus,Polyxenus,is associated with
Aristippus,Corinth,traveled to
Aristippus,Eutychides,is associated with
Aristippus,Socrates,refers to
Aristippus,Cyrene,is from
Aristippus,Pausanians,refers to
Aristippus,Aeschines,is friend of
Aristippus,Asia,traveled to
Aristippus,Megara,traveled to
Aristippus,Arete,is family of
Aristippus,Pausanias,refers to
Aristippus,Son of Aristippus II,is family of
Aristippus,Artaphernes,is associated with
Aristippus II,Periander,refers to
Aristippus II,Crateia,refers to
Aristippus II,Theophrastus,refers to
Aristippus IV,Arete,is family of
Aristippus IV,Aristippus,is family of
Aristippus IV,Theodorus,is teacher of
Aristippus VI,Hermias,refers to
Aristippus VI,Concubine of Hermias,refers to
Aristippus VI,Aristotle,refers to
Aristocles III,Zeno II,is associated with
Aristocrates,Eristheneia,is family of
Aristodemus,Sparta,is from
Aristodemus,Chilon,is associated with
Aristodemus,Eristheneia,is family of
Aristogoras,Miletus,is from
Aristomenes,Aristotle,is associated with
Ariston,Socrates,is associated with
Ariston,Heraclitus,refers to
Ariston,Strato,refers to
Ariston,Ceos,is from
Ariston,Chios,is from
Ariston,Arcesilaus,refers to
Ariston IV,Odysseus,refers to
Ariston IV,Diphilus III,is teacher of
Ariston IV,Miltiades III,is teacher of
Ariston IV,Miltiades II,is family of
Ariston IV,Chios,is from
Aristophanes,Greece,refers to
Aristophanes,Euripides,refers to
Aristophanes,Socrates,is adversary of
Aristophanes,Athens,refers to
Aristophanes,Pythagoras,is associated with
Aristotle,Clitarchus,is teacher of
Aristotle,Xenophon,refers to
Aristotle,Stagira,is from
Aristotle,Mitylene,traveled to
Aristotle,Nicanor,is associated with
Aristotle,Proxenus,refers to
Aristotle,Socrates,refers to
Aristotle,Hipparchus,is associated with
Aristotle,Concubine of Hermias,is family of
Aristotle,Lamprocles,refers to
Aristotle,Empedocles,refers to
Aristotle,Thales,refers to
Aristotle,Arimnestus,refers to
Aristotle,Protagoras,refers to
Aristotle,Anaximenes II,is adversary of
Aristotle,Callisthenes,is family of
Aristotle,Timarchus,is associated with
Aristotle,Gryllion,refers to
Aristotle,Borborus,traveled to
Aristotle,Lyceum,traveled to
Aristotle,Syria,refers to
Aristotle,Zeno,refers to
Aristotle,Speusippus,studied the work of
Aristotle,Myrto,refers to
Aristotle,Gryllus,refers to
Aristotle,Chalcis,traveled to
Aristotle,Alexander,is teacher of
Aristotle,Hermias,is family of
Aristotle,Theophrastus,is associated with
Aristotle,Athens,traveled to
Aristotle,Simmias,is teacher of
Aristotle,Euathlus,refers to
Aristotle,Macedonia,traveled to
Aristotle,Delos,refers to
Aristotle,Delphi,refers to
Aristotle,Academy,traveled to
Aristotle,Xanthippe,refers to
Aristotle,A Magician,refers to
Aristotle,Nicanor's mother,refers to
Aristotle,Pythagoras,refers to
Aristotle,Dioteles,is associated with
Aristotle,Periander,refers to
Aristoxenus,Tyrrhenian Sea,is from
Aristoxenus,Archelaus,refers to
Aristoxenus,Diocles,is associated with
Aristoxenus,Phanton,is associated with
Aristoxenus,Xenophilus,refers to
Aristoxenus,Socrates,refers to
Aristoxenus,Spintharus,is family of
Aristoxenus,Pythagoras,refers to
Aristoxenus,Archytas,refers to
Aristoxenus,Thurii,is from
Aristoxenus,Lasos,refers to
Aristoxenus,Polymnastus,is associated with
Aristoxenus,Echecrates,is associated with
Aristoxenus,Plato,refers to
Aristoxenus,Myson,refers to
Aristoxenus,Pherecydes,refers to
Artemon,Thurii,is associated with
Ascanius,Abdera,is from
Ascanius,Pyrrho,refers to
Asclepiades,Eretria,traveled to
Asclepiades,Phlius,is from
Asclepiades,Menedemus,is friend of
Asclepiades,Elis,traveled to
Asclepiades,Wife of Asclepiades,is family of
Asclepius,Nicomachus,is family of
Asclepius,Aristotle,is family of
Aston,Pythagoras,is associated with
Aston,Croto,is from
Astyanax,Troas,is from
Astyanax II,Lyco,is family of
Athenaeus,Theodorus XVII,is teacher of
Athenians,Diogenes,is adversary of
Athenians,Protagoras,is adversary of
Athenians,Athens,is from
Athenians,Zeno II,is friend of
Athenodorus,Democritus,refers to
Athenodorus,Melantes,refers to
Athenodorus,Theophrastus,refers to
Athenodorus,Soli,is from
Athenodorus II,Zeno II,studied the work of
Athlius,Chrysippus VI,is teacher of
Bathycles,Thales,is associated with
Bathycles,Arcadia,is from
Bias,Solon,is friend of
Bias,Priene,is from
Bion,Aristippus,refers to
Bion,Borysthenes,is from
Bion,Theophrastus,studied the work of
Bion,Theodorus,studied the work of
Bion IV,Abdera,is from
Boton,Xenophanes,is teacher of
Boton,Athens,is from
Brontinus,Empedocles,is teacher of
Brontinus,Croto,is from
Bryson,Pyrrho,is teacher of
Caduidas,Scythia,is from
Caduidas,Anacharsis,is family of
Caeneus,Speusippus,refers to
Calimachus,Heraclitus III,is associated with
Calliades,Athens,is from
Callias II,Socrates,refers to
Callimachus,Philistion,refers to
Callimachus,Thales,refers to
Callimachus,Euphorbus,refers to
Callimachus,Aeschines,refers to
Callimachus,Pythagoras,refers to
Callimachus,Archytas,refers to
Callimachus,Eudoxus,refers to
Callimachus,Bathycles,refers to
Callimachus,Pittacus,refers to
Callimachus,Hyrrhadius,refers to
Callippus II,Corinth,is from
Callisthenes,Olynthus,is from
Callisthenes,Alexander,is adversary of
Carcinus,Syracuse,traveled to
Carcinus,Aeschines,is friend of
Carneades,Chrysippus,refers to
Carneades,Cyrene,is from
Cassius,Zeno II,is adversary of
Cebes,Thebes,is from
Cephisodorus,Mantinea,traveled to
Cephisodorus,Gryllus,is associated with
Cephisodorus,Hegesilaus,is associated with
Chabrinus,Lasos,is family of
Chaldaeans,Persia,is from
Chaldaeans,Babylon,is from
Charmantides,Lasos,is family of
Charondas,Aristippus,is associated with
Chilon,Laconia,is from
Chilon,Periander,sent letters to
Chilon,Aesop,is associated with
Chilon,Pisa,traveled to
Chilon,Hippocrates II,is associated with
Choerilus,Thales,refers to
Chonuphis,Heliopolis,is from
Chremonides,Zeno II,is friend of
Chremonides,Cleanthes,is associated with
Chrysippus,Egypt,traveled to
Chrysippus,Eudoxus,is associated with
Chrysippus,Zeno II,refers to
Chrysippus,Tarsus,is from
Chrysippus,Aristocreon,is teacher of
Chrysippus,Apollonius III,is family of
Chrysippus,Philocrates II,is teacher of
Chrysippus,Soli,is from
Chrysippus II,Cnidus,is from
Chrysippus VI,Cnidos,is from
Chrysippus VI,Erineus,is family of
Cleanthes,Heraclitus,refers to
Cleanthes,Assos,is from
Cleanthes,Sphaerus,is teacher of
Cleanthes,Phanias II,is family of
Cleanthes,Chrysippus,is teacher of
Cleanthes,Ariston IV,is friend of
Cleanthes,Athens,traveled to
Clearchus,Pittacus,refers to
Clearchus,Croesus,refers to
Cleippides,Cyzicus,is from
Cleobulus,Lindus,is from
Cleobulus,Solon,sent letters to
Cleon,Anaxagoras,is adversary of
Cleonymus,Euthyphro IV,is family of
Cleonymus,Phlius,is from
Clinias,Plato,is associated with
Clinias,Pythagoreans,is associated with
Clinomachus,Thurii,is from
Clisthenes,Menedemus,is family of
Clitarchus,Cyrenaica,is from
Clitomachus,The Cyrenaics,refers to
Codrus,Pisistratus,is family of
Cotys,Thrace,is from
Crantor,Euripides,studied the work of
Crantor,Antagoras,refers to
Crantor,Soli,is from
Crantor,Homer,studied the work of
Crates,Athens,is from
Crates,Asia,is from
Crates,Bion,is associated with
Crates,Arcesilaus,is teacher of
Crates II,Menedemus,refers to
Crates II,Eretria,refers to
Crates II,Phlius,refers to
Crates II,Asclepiades,refers to
Crates II,Zeno II,is teacher of
Crates XII,Heraclitus,studied the work of
Cratinus,Pythagoras,is adversary of
Cratinus,Solon,refers to
Cratinus,Cleobuline II,refers to
Creophylus,Hermodamas,is family of
Critias,Leon II,is adversary of
Crito,Epigenes,is family of
Crito,Critobulus,is family of
Crito,Hermogenes II,is family of
Crito,Ctesippus,is family of
Crito,Athens,is from
Critobulus,Hermogenes II,is family of
Critobulus,Epigenes,is family of
Critobulus,Ctesippus,is family of
Croesus,Solon,is associated with
Croesus,Thales,is adversary of
Ctesiclides,Athens,is from
Ctesiclides,Xenophon,refers to
Cybisthus,Thales,is family of
Cylon,Croto,is from
Cylon,Croton,is from
Cylon,Pythagoras,is adversary of
Cypselus,Periander,is family of
Cypselus II,Lysida,is family of
Cypselus II,Periander,is family of
Daimachus,Croesus,refers to
Daimachus,Pittacus,refers to
Daimachus,Plato,studied the work of
Damagetas,Chilon,is family of
Damasus,Democritus,is family of
Damo,Pythagoras,is family of
Damo,Theano,is family of
Damon,Socrates,is teacher of
Damon,Seven Sages,refers to
Damon,Cyrene,is from
Darius,Hystaspes,is family of
Delphis,Eudoxus,is family of
Demetrius,Xenophanes,refers to
Demetrius,Diogenes,refers to
Demetrius,Theodorus,is friend of
Demetrius,Socrates,refers to
Demetrius,Crito,refers to
Demetrius,Magnesia,is from
Demetrius,Democritus,refers to
Demetrius,Oropus,is associated with
Demetrius,Phalerum,is from
Demetrius,Ptolemy,is associated with
Demetrius,Zeno,refers to
Demetrius,Anaxagoras,refers to
Demetrius,Thales,refers to
Demetrius,Athens,traveled to
Demetrius,Aristotle,refers to
Demetrius,Hermias,refers to
Demetrius,Heraclitus,refers to
Demetrius III,Elis,refers to
Demetrius III,Corinth,refers to
Demetrius III,Philolaus,refers to
Demetrius III,Thales,refers to
Demetrius III,Philesia,refers to
Demetrius III,Xenophon,refers to
Demetrius III,Magnesia,is from
Demetrius III,Alcmaeon II,refers to
Demetrius III,Aristotle,refers to
Demetrius III,Hermias,refers to
Demetrius III,Eubulus III,refers to
Demetrius III,Epimenides,refers to
Demetrius III,Chrysippus,refers to
Demetrius III,Crates II,refers to
Demetrius III,Zeno II,refers to
Demetrius III,Cleanthes,refers to
Demetrius III,Socrates,refers to
Demetrius III,Mnaseas,refers to
Demetrius IV,Socrates,refers to
Demetrius IV,Crito,refers to
Demetrius IV,Byzantium,is from
Demetrius XXV,Troezen,is from
Demetrius XXV,Homer,refers to
Demetrius XXV,Empedocles,refers to
Demetrius XXVI,Persaeus,is family of
Demetrius XXVIII,Cyrene,traveled to
Demochares,Laches,is family of
Demochares,Zeno II,is adversary of
Democritus,Philolaus,is family of
Democritus,Persia,traveled to
Democritus,Thales,refers to
Democritus,Hegesistratus,is family of
