Source,Target,Relation
Panthea,Agrigentum,is from
Panthoides,Lyco,is teacher of
Paraebates,Hegesias,is teacher of
Paraebates,Anniceris,is teacher of
Parmenides,Anaximenes,is teacher of
Parmenides,Melissus,is teacher of
Parmenides,Zeno,is teacher of
Parmenides,Ameinias IV,is associated with
Parmenides,Empedocles,is teacher of
Parmenides,Pyres,is family of
Parmenides,Elea,is from
Parmenides,Myson,refers to
Parmeniscus,Pythagoreans,is associated with
Parmeniscus,Pythagoras,is associated with
Parmeniscus,Xenophanes,is associated with
Pasiphon,Eretria,is associated with
Pasiphon,The Eretrians,is associated with
Patroclus,Pyrrho,is associated with
Pausanias,Anchitus,is family of
Pausanias,Gela,is from
Pausanias,Heraclitus,refers to
Pausanias,Empedocles,is friend of
Pausanias,Asclepius,is family of
Periander,Corinth,is from
Periander,Procles,sent letters to
Periander,Wise Men,sent letters to
Permenides,Pythagoras,is associated with
Persaeus,Ariston IV,is adversary of
Persaeus,Citium,is from
Persaeus,Antigonus III,is associated with
Peucetians,Apulia,is from
Peucetians,Pythagoras,is associated with
Phaedo,Menedemus,is teacher of
Phaedo,Crito,is associated with
Phaedo,Moschus,is teacher of
Phaedo,Aristippus,is associated with
Phaedo,Alcibiades,is associated with
Phaedo,Plistanus,is teacher of
Phaedo,Elis,is from
Phaedo,Anchipylus,is teacher of
Phaestius,Epimenides,is family of
Phanias,Aristippus,refers to
Phanias,Eresus,is from
Phanias,Socrates,refers to
Phanias III,Panaetius,refers to
Phanodicus,Bias,refers to
Phanostratus,Demetrius,is family of
Phanton,Phlius,is from
Pherecydes,Delos,traveled to
Pherecydes,Pythagoras,is friend of
Pherecydes,Syros,is from
Pherecydes,Delphi,traveled to
Pherecydes,Messene,traveled to
Pherecydes,Olympia,traveled to
Pherecydes,Babys,is family of
Pherecydes,Samos,traveled to
Philemon,Zeno II,refers to
Philesia,Elis,traveled to
Philesia,Gryllus III?,is family of
Philetaerus,Arcesilaus,is family of
Philip,Aristotle,is associated with
Philip,Macedonia,is from
Philip,Macedon,is from
Philip,Alexander,is family of
Philip IV,Megara,is from
Philista,Pyrrho,is family of
Philistion,Eudoxus,is teacher of
Philistion,Sicily,is from
Phillip,Xenocrates,refers to
Philo,Pyrrho,is friend of
Philo II,Zeno II,is friend of
Philo III,Aristotle,is associated with
Philochorus,Protagoras,refers to
Philochorus,Euripides,refers to
Philochorus,Socrates,refers to
Philocomus,Carneades,is family of
Philolaus,Echecrates,is teacher of
Philolaus,Diocles,is teacher of
Philolaus,Croton,is from
Philolaus,Phanton,is teacher of
Philolaus,Xenophilus,is teacher of
Philolaus,Polymnastus,is teacher of
Philolaus,Pythagoras,is associated with
Philonides,Thebes,is from
Philonides,Antigonus III,is associated with
Philostratus,Polemo,is family of
Philtis,Eudoxus,is family of
Phlegon,Epimenides,refers to
Phocus,Thales,is associated with
Phocus,Samos,is from
Phrynon,Pittacus,is adversary of
Phylopidas,Sparta,is from
Phylopidas,Xenophon,is friend of
Phylopidas,Scillus,refers to
Pisianax,Syracuse,is from
Pisistratus,Solon,is family of
Pisistratus,Aeschines,refers to
Pisistratus,Ephesus,is from
Pittacus,Croesus,sent letters to
Pittacus,Pherecydes,is teacher of
Pittacus,Mitylene,is from
Plato,Zeno,refers to
Plato,Pythagoras,is associated with
Plato,Eudoxus,is teacher of
Plato,Anaxagoras,refers to
Plato,Myson,refers to
Plato,Prodicus,refers to
Plato,Theaetetus,refers to
Plato,Democritus,is adversary of
Plato,Parmenides,refers to
Plato,Menedemus,is teacher of
Plato,Philolaus,is associated with
Plato,Thales,refers to
Plato,Anytus,refers to
Plato,Sicily,traveled to
Plato,Dionysius II,is associated with
Plato,Xenocrates,is teacher of
Plato,Dion,is associated with
Plato,Agathon,refers to
Plato,Protagoras,refers to
Plato,Aristotle,is teacher of
Plato,Aristippus,is associated with
Plato,Academy,traveled to
Plato,Periander,refers to
Plato,Pittacus,studied the work of
Plato,Axiothea,is teacher of
Pleistarchus,Pyrrho,is family of
Plistanus,Menedemus,is teacher of
Plistanus,Elis,is from
Plistanus,Asclepiades,is teacher of
Plutarch,Alexander,refers to
Polemo,Crates,is teacher of
Polemo,Athens,is from
Polemo,Xenocrates,is associated with
Polemo,Zeno II,is teacher of
Polemo,Ariston IV,is associated with
Polemo,Hesiod,refers to
Polemo,Sophocles,studied the work of
Polemo,Crantor,is teacher of
Polycrates,Samos,is from
Polycritus,Carcinus,refers to
Polycritus,Syracuse,refers to
Polycritus,Dion,refers to
Polycritus,Mende,is from
Polycritus,Dionysius II,refers to
Polydora,Penelope,is associated with
Polymnastus,Phlius,is from
Polyzelus,Pythodorus,is family of
Pompylus,Theophrastus,is family of
Poseidippus,Zeno II,refers to
Posidonius,Pyrrho,refers to
Posidonius,Phanias III,is teacher of
Posidonius II,Alexandria,is from
Procles,Lysida,is family of
Procles,Epidaurus,is from
Prodicus,Ceos,is from
Protagoras,Meandrius,is associated with
Protagoras,Artemon,is family of
Protagoras,Athens,traveled to
Protagoras,Abdera,is from
Protagoras,Socrates,is associated with
Protagoras,Archagoras,is teacher of
Protagoras,Sicily,traveled to
Protagoras,Euripides,is associated with
Protagoras,Teos,is associated with
Proxenus,Cyrus II,is friend of
Proxenus,Boeotia,is from
Proxenus,Sardis,traveled to
Ptolemy,Alexandria,is associated with
Ptolemy,Theodorus,is friend of
Ptolemy,Lysimachus,is associated with
Ptolemy,Lagus,is family of
Ptolemy,Theophrastus,is associated with
Ptolemy II,Chrysippus,sent letters to
Pyrrhaeus,Aristotle,is associated with
Pyrrhaeus,Herpyllis,is associated with
Pyrrho,Democritus,is associated with
Pyrrho,Homer,is associated with
Pyrrho,Alpheus,traveled to
Pyrrho,Eurylochus III,is teacher of
Pyrrho,Hecataeus,is teacher of
Pyrrho,Sophists,is adversary of
Pyrrho,Magi,is associated with
Pyrrho,Athens,is associated with
Pyrrho,Hellas,is associated with
Pyrrho,Cotys,is adversary of
Pyrrho,Anaxarchus,is associated with
Pyrrhoneans,Pyrrho,is associated with
Pyrrhus,Delos,is from
Pyrrhus,Pythagoras,is associated with
Pythagoras,Chaldaeans,is associated with
Pythagoras,Glaucus,is teacher of
Pythagoras,Polycrates,is adversary of
Pythagoras,Samos,is from
Pythagoras,Theano,is family of
Pythagoras,Aethalides,is associated with
Pythagoras,Themistoclea,is associated with
Pythagoras,Italy,traveled to
Pythagoras,Charondas,is teacher of
Pythagoras,Hades,traveled to
Pythagoras,Magi,is associated with
Pythagoras,Zaleucus,is teacher of
Pythagoras,Eurymenes,is associated with
Pythagoras,Hermotimus,is associated with
Pythagoras,Hesiod,is associated with
Pythagoras,Milo,traveled to
Pythagoras,Euphorbus,is associated with
Pythagoras,Homer,is associated with
Pythagoras,Egypt,traveled to
Pythagoras,Croto,traveled to
Pythagoras,Empedocles,is teacher of
Pythagoras,Nessus,traveled to
Pythagoras,Marmacus,is family of
Pythagoras,Lesbos,traveled to
Pythagoras,Metapontum,traveled to
Pythagoras,Alcmaeon II,is teacher of
Pythagoras,Delos,traveled to
Pythagoras,Crete,traveled to
Pythagoras,Ida,traveled to
Pythagoras,Apollo,is associated with
Pythagoras,Mnesarchus,is family of
Pythagoras,Epicharmus,is teacher of
Pythagoras,Hermes,refers to
Pythagoras II,Croto,is from
Pythagoras V,Samos,is from
Pythagoras VII,Homer,is associated with
Pythagoras VIII,Dorian,is associated with
Pythagoras VIII,Elians,is associated with
Pythagoreans,Pythagoras,is associated with
Pythian Priestess,Chaerephon,is associated with
Pythian Priestess,Socrates,refers to
Pythias,Aristotle,is family of
Pythodorus,Protagoras,is adversary of
Romans,Rome,is from
Romans,Pythagoras,is associated with
Salarus,Priene,is from
Samians,Samos,is from
Satyrus,Xanthippe,refers to
Satyrus,Anaxagoras,refers to
Satyrus,Myrto,refers to
Satyrus,Pausanians,refers to
Satyrus,Empedocles,refers to
Satyrus,Socrates,refers to
Satyrus,Pausanias,refers to
Satyrus,Gorgias,studied the work of
Satyrus,Thucydides,refers to
Satyrus,Bias,refers to
Satyrus,Seven Sages,refers to
Satyrus,Lycurgus,refers to
Scabras,Acusilaus,is family of
Scopas,Cranon,is from
Scythinus,Persephone,refers to
Scythinus,Heraclitus,studied the work of
Seleucus II,Heraclitus,refers to
Selinuntines,Empedocles,is associated with
Selinuntines,Selinus,is from
Seuthes,Odrysia,is from
Sicilian,Sicily,is from
Silenus,Anaxagoras,refers to
Simmias,Daughter of Stilpo,is family of
Simmias,Syracuse,is from
Simon,Athens,is from
Simon,Pericles,sent letters to
Simon,Aristotle,is associated with
Simon III,Seleucus,is associated with
Simonides,Pittacus,refers to
Simonides,Cleobulus,refers to
Simus,Phrygia,is from
Sisymbrinus,Lasos,is family of
Socrates,Phaedo,is friend of
Socrates,Plato,is teacher of
Socrates,Glaucon,is associated with
Socrates,Amphipolis,traveled to
Socrates,Hermogenes II,is teacher of
Socrates,Scopas,is adversary of
Socrates,Samos,traveled to
Socrates,Midias,refers to
Socrates,Phaenarete,is family of
Socrates,Lysis,is associated with
Socrates,Charmides,is teacher of
Socrates,Isthmus,traveled to
Socrates,Critobulus,is teacher of
Socrates,Euripides,is friend of
Socrates,Callias,refers to
Socrates,Crito,is teacher of
Socrates,Delium,traveled to
Socrates,Delphi,traveled to
Socrates,Heraclitus,studied the work of
Socrates,Critias,is adversary of
Socrates,Athens,is from
Socrates,Sophroniscus,is family of
Socrates,Aristides,is family of
Socrates,Archelaus II,is adversary of
Socrates,Aesop,studied the work of
Socrates,Ctesippus,is teacher of
Socrates,Glaucon II,is associated with
Socrates,Prytaneum,refers to
Socrates,Pythagoras,studied the work of
Socrates,Euthyphro,is associated with
Socrates,Potidaea,traveled to
Socrates,Eurylochus,is adversary of
Socrates,Epigenes,is teacher of
Socrates,Simon,is teacher of
Socrates,Phthia,traveled to
Socrates III,Bithynia,is from
Socrates V,Cos,is from
Solon,Egypt,traveled to
Solon,Crete,traveled to
Solon,Athens,traveled to
Solon,Cyprus,traveled to
Solon,Salamis,is from
Solon,Cilicia,traveled to
Solon,Periander,sent letters to
Solon,Epimenides,sent letters to
Solon,Thespis,is adversary of
Sophilus,Stilpo,refers to
Sosibius,Epimenides,refers to
Sosibius,Laconia,is from
Sosicrates,Aristippus,refers to
Sosicrates,Solon,refers to
Sosicrates,Pythagoras,refers to
Sosicrates,Leon,refers to
Sosicrates,Rhodes,is from
Sosicrates,Pisistratus,refers to
Sosicrates,Thales,refers to
Sosicrates,Myson,refers to
Sosicrates,Periander,refers to
Sosicrates,Anacharsis,refers to
Sosicrates,Pittacus,refers to
Sosicrates,Chilon,refers to
Sosicrates,Strymon,refers to
Sosicrates,Croesus,refers to
Sositheus,Cleanthes,is adversary of
Sotion,Aristippus,refers to
Sotion,Parmenides,refers to
Sotion,Eudoxus,refers to
Sotion,Cleon,refers to
Sotion,Anaxagoras,refers to
Sotion,Xenophanes,refers to
Sotion,Pericles,refers to
Sotion,Ariston,refers to
Sotion,Heraclitus,refers to
Sotion,Periander,refers to
Sotion,Chrysippus,refers to
Sotion,Arcesilaus,refers to
Sotion,Lacydes,refers to
Sotion,Lais,refers to
Speusippus,Athens,is from
Speusippus,Lasthenia,is teacher of
Speusippus,Eurymedon,is family of
Speusippus,Parmenides,refers to
Speusippus,Axiothea,is teacher of
Speusippus,Xenocrates,sent letters to
Speusippus,Macedonia,traveled to
Speusippus,Diogenes II,is friend of
Speusippus II,Alexandria,is from
Sphaerus,Heraclitus,refers to
Sphaerus,Bosporus,is from
Sphaerus,Ptolemy III,is associated with
Sphaerus,Alexandria,traveled to
Stilpo,Menedemus,is teacher of
Stilpo,Myrmex,is teacher of
Stilpo,Daughter of Stilpo,is family of
Stilpo,Antigonus,is friend of
Stilpo,Metrodorus,is teacher of
Stilpo,Crates II,is teacher of
Stilpo,Clitarchus,is teacher of
Stilpo,Areopagus,is associated with
Stilpo,Simmias,is teacher of
Stilpo,Metrodorus II,is teacher of
Stilpo,Diphilus,is teacher of
Stilpo,Asclepiades,is teacher of
Stilpo,Megara,is from
Stilpo,Phrasidemus,is teacher of
Stilpo,Bryson,is family of
Stilpo,Ptolemy,is friend of
Stilpo,Alcimus,is teacher of
Stilpo,Nicarete,is family of
Stilpo,Timagoras,is teacher of
Stilpo,Athens,traveled to
Stilpo,Zeno II,is teacher of
Stilpo,Paeonius,is teacher of
Stoic,Socrates,is associated with
Strato,Aristippus,refers to
Strato,Ptolemy II,is teacher of
Strato,Lampsacus,is from
Strato,Arsinoe,sent letters to
Suitors of Penelope,Penelope,is adversary of
Suitors of Penelope,Melantho,is friend of
Suitors of Penelope,Polydora,is friend of
Syracusans,Pythagoras,is adversary of
Syracusans,Syracuse,is from
Telauges,Theano,is family of
Telauges,Philolaus,sent letters to
Telauges,Empedocles,is teacher of
Telauges,Pythagoras,is family of
Teucer,Carthage,is from
Teutames,Bias,is family of
Thale,Aristotle,is associated with
Thales,Examyas,is family of
Thales,Athens,traveled to
Thales,Crete,traveled to
Thales,Egypt,traveled to
Thales,Solon,sent letters to
Thales,Phoenicia,is from
Thales,Ionia,is associated with
Thales,Pherecydes,sent letters to
Thales,Nile,refers to
Thales,Anaximander,is teacher of
Thaumasias,Arcesilaus,is family of
The Cyrenaics,Theodorus,is associated with
The Cyrenaics,Anniceris,is associated with
The Cyrenaics,Hegesias,is associated with
The Cyrenaics,Cyrene,is associated with
The Eretrians,Eretria,is associated with
The Thirty,Socrates,is adversary of
Theaetetus,Socrates,is associated with
Theaetetus II,Pythagoras,refers to
Theano,Brontinus,is family of
Themistoclea,Brachidae,is from
Theocritus,Aristotle,is adversary of
Theocritus,Chios,is from
Theodorus,Magas,is family of
Theodorus,Cyrene,traveled to
Theodorus,Dionysus the God,refers to
Theodorus,Euryclides,is adversary of
Theodorus,Athens,traveled to
Theodorus,Mithras,is associated with
Theodorus,Stilpo,refers to
Theodorus,Aristippus,refers to
Theodorus,Semele,refers to
Theodorus,Corinth,traveled to
Theodorus,Metrocles,is associated with
Theodorus XIII,Menodotus,refers to
Theodosius,Sceptics,refers to
Theomedon,Piraeus,traveled to
Theomedon,Athens,traveled to
Theophrastus,Metrodorus,is teacher of
Theophrastus,Parmenides,refers to
Theophrastus,Heraclitus,refers to
Theophrastus,Empedocles,refers to
Theophrastus,Metrodorus II,is teacher of
Theophrastus,Timagoras,is teacher of
Theophrastus,Plato,is associated with
Theophrastus,Menander,is teacher of
Theophrastus,Eresus,is from
Theophrastus,Phanias,sent letters to
Theophrastus,Erasistratus,is teacher of
Theophrastus,Demetrius,is teacher of
Theophrastus,Hipparchus,is associated with
Theophrastus,Timaeus,is teacher of
Theopompus,Epimenides,refers to
Theopompus,Pherecydes,refers to
Thesmophoria,Democritus,is family of
Thraso II,Athens,is from
Thraso II,Antigonus III,is associated with
Thrasybulus,Thales,is associated with
Thrasybulus,Miletus,is from
Thrasybulus,Periander,is friend of
Thrasylus,Democritus,refers to
Thrasylus,Demetrius,refers to
Thrasymachus,Corinth,is from
Thrasymachus,Stilpo,is teacher of
Thrasymachus,Ichthyas,is friend of
Thucydides,Pericles,is adversary of
Thyrion,Bathycles,is family of
Timaeus,Herpyllis,refers to
Timaeus,Permenides,refers to
Timaeus,Heraclides,refers to
Timaeus,Selinuntines,is adversary of
Timaeus,Moeris,refers to
Timaeus,Empedocles,refers to
Timaeus,Nicomachus III,refers to
Timaeus,Aristotle,refers to
Timaeus,Pythagoras,refers to
Timaeus,Epimenides,refers to
Timocrates,Zeno II,refers to
Timon,Protagoras,refers to
Timon,Anaxagoras,refers to
Timon,Pythagoras,refers to
Timon,Pyrrho,refers to
Timon,Aeschines,refers to
Timon,Thales,refers to
Timon,Aristippus,refers to
Timon,Phlius,is from
Timon,Democritus,refers to
Timon,Socrates,refers to
Timon,Heraclitus,refers to
Timon,Aristotle,refers to
Timon,Parmenides,refers to
Timon,Melissus,refers to
Timon,Menedemus,refers to
Timon,Xenophanes,refers to
Timon,Greece,refers to
Timon,Xenophon,refers to
Timon,Zeno,refers to
Timon,Zeno II,refers to
Timon,Cleanthes,refers to
Timon,Ariston IV,refers to
Timon,Arcesilaus,refers to
Timonides,Speusippus,sent letters to
Timonides,Dion,refers to
Timonides,Bion,refers to
Timotheus,Aristotle,refers to
Timotheus,Zeno II,refers to
Timotheus,Athens,is from
Timotheus,Speusippus,refers to
Tycho,Aristotle,is associated with
Tyrraeus,Pittacus,is family of
Tyrrhenians,Tyrrhenian Sea,is from
Tyrrhenus,Pythagoras,is family of
Xanthus,Empedocles,refers to
Xanthus II,Athens,is from
Xanthus II,Arcesilaus,is teacher of
Xenocrates,Aristotle,is adversary of
Xenocrates,Academy,traveled to
Xenocrates,Antipater II,is associated with
Xenocrates,Chalcedon,is from
Xenocrates,Zeno II,is teacher of
Xenocrates,Agathenor,is family of
Xenocrates,Crantor,is teacher of
Xenocrates,Sicily,traveled to
Xenocrates,Parmenides,studied the work of
Xenocrates,Graces,is associated with
Xenophanes,Pythagoras,refers to
Xenophanes,Colophon,is from
Xenophanes,Hesiod,is adversary of
Xenophanes,Elea,traveled to
Xenophanes,Epimenides,is adversary of
Xenophanes,Zancle,traveled to
Xenophanes,Parmenides,is teacher of
Xenophanes,Thales,is adversary of
Xenophanes,Catana,traveled to
Xenophanes,Dexius,is family of
Xenophanes,Anaximander,is associated with
Xenophanes,Homer,is adversary of
Xenophanes II,Lesbos,is from
Xenophilus,Thracian,is associated with
Xenophilus,Chalcidice,is from
Xenophon,Dardanus,is associated with
Xenophon,Diodorus V,is family of
Xenophon,Megabyzus,is friend of
Xenophon,Philesia,is family of
Xenophon,Scillus,traveled to
Xenophon,Plato,is associated with
Xenophon,Thebes,is adversary of
Xenophon,Socrates,is friend of
Xenophon,Lepreum,traveled to
Xenophon,Cyrus II,is friend of
Xenophon,Athens,is from
Xenophon,The Thirty,refers to
Xenophon,Greece,traveled to
Xenophon,Delium,traveled to
Xenophon,Apollonides II,is associated with
Xenophon,Glaucon II,refers to
Xenophon,Seuthes,is associated with
Xenophon,Gryllus,is family of
Xenophon,Gryllus III?,is family of
Xenophon,Glaucon,refers to
Xenophon,Thucydides II,studied the work of
Xenophon,Pontus,traveled to
Xenophon,Proxenus,is friend of
Xenophon,Elis,traveled to
Xenophon,Asia,traveled to
Xenophon,Corinth,traveled to
Xenophon,Clinias,is friend of
Xenophon III,Pythostratus,is family of
Xenophon III,Pelopidas,refers to
Xenophon III,Epaminondas,refers to
Xenophon IV,Hannibal,refers to
Xenophon VI,Cos,is from
Xenophon VII,Paros,is from
Zamolxis,Cronos,is associated with
Zamolxis,Pythagoras,is family of
Zeno,Lipara,is associated with
Zeno,Nearchus,is adversary of
Zeno,Empedocles,is associated with
Zeno,Leucippus,is teacher of
Zeno,Elea,is from
Zeno,Hesiod,refers to
Zeno,Teleutagoras,is family of
Zeno II,Phoenicia,is from
Zeno II,Citium,is from
Zeno II,Persaeus,is teacher of
Zeno II,Antisthenes II,studied the work of
Zeno II,Callippus II,is teacher of
Zeno II,Cyprus,is from
Zeno II,Halcyoneus,is teacher of
Zeno II,Herillus,is teacher of
Zeno II,Ariston IV,is teacher of
Zeno II,Cleanthes,is teacher of
Zeno II,Philonides,is teacher of
Zeno II,Homer,refers to
Zeno II,Xenophon,studied the work of
Zeno II,Dionysius IV,is teacher of
Zeno II,Peiraeus,traveled to
Zeno II,Posidonius II,is teacher of
Zeno II,Caphisius,refers to
Zeno II,Athens,traveled to
Zeno II,Euripides,refers to
Zeno II,Sphaerus,is teacher of
Zeno II,Socrates,refers to
Zeno II,Pythagoras II,refers to
Zeno II,Athenodorus,is teacher of
Zeno II,Zeno IX,is teacher of
Zeno IX,Sidon,is from
Zenodotus,Anaxagoras IV,is teacher of
Zenodotus II,Zeno II,refers to
Zoilus,Pythagoras,is family of
Demeter,Eleusis_geo,is from
Ambracis,Aristotle,is associated with
Axiothea,Phlius,is from
Cleobulina,Thales,is family of
Cleobuline II,Cleobulus,is family of
Crateia,Periander,is family of
Herpyllis,Aristotle,is family of
Herpyllis,Nicanor,is family of
Lais,Aristippus,is friend of
Lasthenia,Plato,studied the work of
Lasthenia,Mantinea,is from
Lysida,Periander,is family of
Lysida,Eristheneia,is family of
Phaenarete,Sophroniscus,is family of
Phaestis,Aristotle,is family of
Potone,Plato,is family of
Wife of Asclepiades,Menedemus' Wife,is family of
Wife of Menedemus,Oropus,is from
Xanthippe,Sophroniscus II,is family of
Autolycus,Arcesilaus,is teacher of
Halcyoneus,Antigonus,is family of